Variable,Class, Count , Levels , NA.s , Min , Max , Mean , Median , Mode , SD , Variance , Percentile.25 , Percentile.75 , IQR , Possible.Outliers 
SalePrice,numeric," 2,919.00 ", - , -   , -   ," 755,000.00 "," 90,491.59 "," 34,900.00 ", -   ," 106,496.38 "," 11,341,478,811.10 ", -   ," 163,000.00 "," 163,000.00 ", 25.00 
LotFrontage,integer," 2,919.00 ", - , 486.00 , 21.00 , 313.00 , 69.31 , 68.00 , 60.00 , 23.34 , 544.98 , 59.00 , 80.00 , 21.00 , 198.00 
LotArea,integer," 2,919.00 ", - , -   ," 1,300.00 "," 215,245.00 "," 10,168.11 "," 9,453.00 "," 9,600.00 "," 7,887.00 "," 62,204,711.57 "," 7,478.00 "," 11,570.00 "," 4,092.00 ", 128.00 
OverallQual,integer," 2,919.00 ", - , -   , 1.00 , 10.00 , 6.09 , 6.00 , 5.00 , 1.41 , 1.99 , 5.00 , 7.00 , 2.00 , 4.00 
OverallCond,integer," 2,919.00 ", - , -   , 1.00 , 9.00 , 5.56 , 5.00 , 5.00 , 1.11 , 1.24 , 5.00 , 6.00 , 1.00 , 252.00 
YearBuilt,integer," 2,919.00 ", - , -   ," 1,872.00 "," 2,010.00 "," 1,971.31 "," 1,973.00 "," 2,005.00 ", 30.29 , 917.57 ," 1,953.50 "," 2,001.00 ", 47.50 , 9.00 
YearRemodAdd,integer," 2,919.00 ", - , -   ," 1,950.00 "," 2,010.00 "," 1,984.26 "," 1,993.00 "," 1,950.00 ", 20.89 , 436.57 ," 1,965.00 "," 2,004.00 ", 39.00 , -   
MasVnrArea,integer," 2,919.00 ", - , 23.00 , -   ," 1,600.00 ", 102.20 , -   , -   , 179.33 ," 32,160.77 ", -   , 164.00 , 164.00 , 200.00 
BsmtFinSF1,integer," 2,919.00 ", - , 1.00 , -   ," 5,644.00 ", 441.42 , 368.50 , -   , 455.61 ," 207,581.22 ", -   , 733.00 , 733.00 , 15.00 
BsmtFinSF2,integer," 2,919.00 ", - , 1.00 , -   ," 1,526.00 ", 49.58 , -   , -   , 169.21 ," 28,630.54 ", -   , -   , -   , 347.00 
